carrera,institucion,acreditada_desde,acreditada_hasta,enlace,documento_acreditador,Acreditación institución
"Diseño de Vesturaio, Moldaje y Confección",CFT DE ENSEÑANZA DE ALTA COSTURA PAULINA DIARD,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño Gráfico Computacional,CFT ICEL,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño Gráfico Computacional,CFT ICEL,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño y Producción Gráfica,CFT INACAP,2014,2019,http://www.inacap.cl/web/acreditacion/ReposicionN65-Diseno-Prod-Grafica.pdf,Acuerdo,
Diseño Web & Mobile,CFT INACAP,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño y Producción Gráfica,CFT INACAP,2014,2019,http://www.inacap.cl/web/acreditacion/ReposicionN65-Diseno-Prod-Grafica.pdf,Acuerdo,
Diseño Gráfico,IP AIEP,2015,2020,http://www.acreditadoradechile.cl/wp-content/uploads/2016/03/Acuerdo-N%C2%BA404.pdf,Acuerdo,
Diseño de Vestuario Profesional Mención Alta Costura,IP AIEP,2013,2018,http://www.acreditadoradechile.cl/wp-content/uploads/2014/01/Acuerdo-N%C2%BA231-Dise%C3%B1o-de-Vestuario-AIEP.pdf,Acuerdo,
Diseño Gráfico Profesional,IP AIEP,2015,2020,http://www.acreditadoradechile.cl/wp-content/uploads/2016/03/Acuerdo-N%C2%BA404.pdf,Acuerdo,
Diseño,IP DE CHILE,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño Gráfico,IP DUOC UC,2011,2017,https://www.cnachile.cl/res/preg/RES-PREG-01064-01.pdf,Acuerdo,
Diseño de Vestuario,IP DUOC UC,2010,2017,http://www.acreditadoradechile.cl/wp-content/uploads/2011/11/Acuerdo_N%b051_Diseno_de_Vestuario_DUOC.pdf,Acuerdo,
Diseño de Ambiente,IP DUOC UC,2017,2023,http://www.acreditadoradechile.cl/wp-content/uploads/2017/03/Acuerdo-N%C2%BA520.pdf,Acuerdo,
Diseño de Ambiente,IP DUOC UC,2017,2023,http://www.acreditadoradechile.cl/wp-content/uploads/2017/03/Acuerdo-N%C2%BA520.pdf,Acuerdo,
Diseño Gráfico,IP DUOC UC,2011,2017,https://www.cnachile.cl/res/preg/RES-PREG-01064-01.pdf,Acuerdo,
Diseño Industrial,IP DUOC UC,2017,2023,http://www.acreditadoradechile.cl/wp-content/uploads/2014/01/Acuerdo-N%C2%BA222-Dise%C3%B1o-Industrial-DUOC.pdf,Acuerdo,
Diseño Gráfico,IP DUOC UC,2011,2017,https://www.cnachile.cl/res/preg/RES-PREG-01064-01.pdf,Acuerdo,
Diseño de Moda,IP INACAP,2016,2022,http://www.inacap.cl/web/acreditacion/Reposicion-N103-Diseno-de-Moda.pdf,Acuerdo,
Diseño Gráfico Profesional,IP INACAP,2014,2020,http://www.inacap.cl/web/acreditacion/Diseno-Grafico-Profesional.pdf,Acuerdo,
Diseño Gráfico Profesional,IP INACAP,2014,2020,http://www.inacap.cl/web/acreditacion/Diseno-Grafico-Profesional.pdf,Acuerdo,
Diseño Gráfico Profesional,IP INACAP,2014,2020,http://www.inacap.cl/web/acreditacion/Diseno-Grafico-Profesional.pdf,Acuerdo,
Diseño Gráfico Profesional,IP INACAP,2014,2020,http://www.inacap.cl/web/acreditacion/Diseno-Grafico-Profesional.pdf,Acuerdo,
Diseño Gráfico Profesional,IP INACAP,2014,2020,http://www.inacap.cl/web/acreditacion/Diseno-Grafico-Profesional.pdf,Acuerdo,
Diseño de Moda,IP INACAP,2016,2022,http://www.inacap.cl/web/acreditacion/Diseno-Grafico-Profesional.pdf,Acuerdo,
Diseño Gráfico Profesional,IP INACAP,2014,2020,http://www.inacap.cl/web/acreditacion/Diseno-Grafico-Profesional.pdf,Acuerdo,
Diseño Gráfico Profesional,IP INACAP,2014,2020,http://www.inacap.cl/web/acreditacion/Diseno-Grafico-Profesional.pdf,Acuerdo,
Diseño de Moda,IP INACAP,2016,2022,http://www.inacap.cl/web/acreditacion/Reposicion-N103-Diseno-de-Moda.pdf,Acuerdo,
Diseño Gráfico Profesional,IP INACAP,2014,2020,http://www.inacap.cl/web/acreditacion/Diseno-Grafico-Profesional.pdf,Acuerdo,
Diseño Gráfico Profesional,IP INACAP,2014,2020,http://www.inacap.cl/web/acreditacion/Diseno-Grafico-Profesional.pdf,Acuerdo,
Diseño Gráfico Profesional ,IP INACAP,2014,2020,http://www.inacap.cl/web/acreditacion/Diseno-Grafico-Profesional.pdf,Acuerdo,
Diseño Gráfico Profesional,IP INACAP,2014,2020,http://www.inacap.cl/web/acreditacion/Diseno-Grafico-Profesional.pdf,Acuerdo,
Diseño Gráfico Publicitario,IP LOS LEONES,2016,2019,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Técnico en Diseño Publicitario Multimedial,IP SANTO TOMAS,2013,2018,http://www.acreditadoradechile.cl/wp-content/uploads/2014/01/Acuerdo-N%C2%BA214-Dise%C3%B1o-Gr%C3%A1fico-IPST.pdf,Acuerdo,
Diseño Gráfico,IP SANTO TOMAS,2016,2020,http://www.acreditadoradechile.cl/wp-content/uploads/2014/01/Acuerdo-N%C2%BA214-Dise%C3%B1o-Gr%C3%A1fico-IPST.pdf,Acuerdo,
Diseño Gráfico,IP SANTO TOMAS,2016,2020,http://www.acreditadoradechile.cl/wp-content/uploads/2014/01/Acuerdo-N%C2%BA214-Dise%C3%B1o-Gr%C3%A1fico-IPST.pdf,Acuerdo,
Diseño Gráfico,IP SANTO TOMAS,2016,2020,http://www.acreditadoradechile.cl/wp-content/uploads/2014/01/Acuerdo-N%C2%BA214-Dise%C3%B1o-Gr%C3%A1fico-IPST.pdf,Acuerdo,
Diseño Gráfico,IP SANTO TOMAS,2016,2020,http://www.acreditadoradechile.cl/wp-content/uploads/2014/01/Acuerdo-N%C2%BA214-Dise%C3%B1o-Gr%C3%A1fico-IPST.pdf,Acuerdo,
Diseño Gráfico,IP SANTO TOMAS,2016,2020,http://www.acreditadoradechile.cl/wp-content/uploads/2014/01/Acuerdo-N%C2%BA214-Dise%C3%B1o-Gr%C3%A1fico-IPST.pdf,Acuerdo,
Diseño Gráfico,IP SANTO TOMAS,2016,2020,http://www.acreditadoradechile.cl/wp-content/uploads/2014/01/Acuerdo-N%C2%BA214-Dise%C3%B1o-Gr%C3%A1fico-IPST.pdf,Acuerdo,
Diseño,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,2015,2022,http://uctransparente.uc.cl/index.php?option=com_docman&task=doc_download&gid=571&Itemid=,Acuerdo,
Diseño Gráfico,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,2013,2018,http://www.aadsa.cl/convenios/Acuerdo%20de%20Acreditacion%20N24%20Diseno%20Grafico%20PUCV.pdf,Acuerdo,
Diseño Industrial,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,2013,2018,http://www.aadsa.cl/convenios/Acuerdo%20de%20Acreditacion%20N25%20Diseno%20Industrial%20PUCV.pdf,Acuerdo,
Diseño,UNIVERSIDAD ADOLFO IBAÑEZ,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño de Juegos Digitales,UNIVERSIDAD ANDRES BELLO,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño de Vestuario y Textil,UNIVERSIDAD ANDRES BELLO,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño Gráfico,UNIVERSIDAD ANDRES BELLO,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño Gráfico,UNIVERSIDAD ANDRES BELLO,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño Gráfico,UNIVERSIDAD CATOLICA DE TEMUCO,2016,2020,http://www.acreditadoradechile.cl/wp-content/uploads/2017/03/Acuerdo-N%C2%BA464.pdf,Acuerdo,
Diseño de Imagen Especialidad Moda,"UNIVERSIDAD DE ARTES, CIENCIAS Y COMUNICACION",-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño Gráfico,UNIVERSIDAD DE CHILE,2012,2020,http://www.aadsa.cl/convenios/Acuerdo%20de%20Acreditacion%20N20%20Diseno%20U%20Chile.pdf,Acuerdo,
Diseño Industrial,UNIVERSIDAD DE CHILE,2012,2017,http://www.aadsa.cl/convenios/Acuerdo%20de%20Acreditacion%20N20%20Diseno%20U%20Chile.pdf,Acuerdo,
Diseño Teatral,UNIVERSIDAD DE CHILE,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño Mención Comunicación/Equipamiento,UNIVERSIDAD DE LA SERENA,2016,2020,http://www.acreditaccion.cl/dictamenes/Resolucion_de_Acreditacion_N583_Diseno_ULS.pdf,Acuerdo,
Diseño Gráfico,UNIVERSIDAD DE LAS AMERICAS,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño,UNIVERSIDAD DE TALCA,2014,2019,http://www.aadsa.cl/convenios/Acuerdo%20de%20Acreditacion%20N35%20Diseno%20U%20de%20Talca.pdf,Acuerdo,
Diseño Multimedia,UNIVERSIDAD DE TARAPACA,2015,2020,http://www.acreditaccion.cl/dictamenes/Dictamen_N492_Diseno_Multimedia_UTA.pdf,Acuerdo,
Diseño,UNIVERSIDAD DE VALPARAISO,2015,2020,http://www.aadsa.cl/convenios/Acuerdo%20de%20Acreditacion%20N42%20Diseno%20U%20de%20Valparaiso.pdf,Acuerdo,
Diseño,UNIVERSIDAD DE VIÑA DEL MAR,2015,2018,http://www.aadsa.cl/convenios/Acuerdo%20de%20Acreditacion%20N40%20Diseno%20Grafico%20U%20Vina%20del%20Mar.pdf,Acuerdo,
Diseño Gráfico,UNIVERSIDAD DEL BIO-BIO,2013,2016,http://www.acreditaccion.cl/dictamenes/dictamen_n221_diseno_grafico_ubb.pdf,Acuerdo,
Diseño Industrial,UNIVERSIDAD DEL BIO-BIO,2013,2019,http://www.acreditaccion.cl/dictamenes/Dictamen_N344_Diseno_Industrial_UBB.pdf,Acuerdo,
Diseño,UNIVERSIDAD DEL DESARROLLO,2012,2018,http://www.acreditadoradechile.cl/wp-content/uploads/2013/06/Reposici%C3%B3n-N%C2%BA39-Dise%C3%B1o-UDD.pdf,Acuerdo,
Diseño,UNIVERSIDAD DEL DESARROLLO,2012,2018,http://www.acreditadoradechile.cl/wp-content/uploads/2013/06/Reposici%C3%B3n-N%C2%BA39-Dise%C3%B1o-UDD.pdf,Acuerdo,
Diseño Vestuario y Textiles,UNIVERSIDAD DEL PACIFICO,2013,2018,http://www.acreditadoradechile.cl/wp-content/uploads/2014/01/Acuerdo-N%C2%BA220-Dise%C3%B1o-de-Vestuario-U-Pac%C3%ADfico.pdf,Acuerdo,
Diseño de Interiores,UNIVERSIDAD DEL PACIFICO,2014,2018,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño Gráfico,UNIVERSIDAD DEL PACIFICO,2013,2018,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño,UNIVERSIDAD DIEGO PORTALES,2016,2022,http://www.aadsa.cl/convenios/Acuerdo%20de%20Acreditacion%20N13%20Diseno%20UDP.pdf,Acuerdo,
Diseño,UNIVERSIDAD FINIS TERRAE,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
"Diseño Crossmedia en Gráfica, Web y Video Digital",UNIVERSIDAD GABRIELA MISTRAL,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño Mención Industrial/Gráfico/Ambienstes,UNIVERSIDAD MAYOR,-,-,https://www.cnachile.cl/noticias/Paginas/No-acreditadas.aspx,No Acreditada,
Diseño Industrial,UNIVERSIDAD TECNOLOGICA METROPOLITANA,2016,2022,http://www.acreditaccion.cl/dictamenes/Resolucion_de_Acreditacion_N584_Diseno_Industrial_UTEM.pdf,Acuerdo,
Diseño en Comunicación Visual,UNIVERSIDAD TECNOLOGICA METROPOLITANA,2016,2021,http://www.acreditadoradechile.cl/wp-content/uploads/2016/03/Acuerdo-N%C2%BA421.pdf,Acuerdo,
